main (import success)
before  (60000L, 28L, 28L)
models/32_3_128_32
calculating model
model compiled
Epoch 1/10
   32/60000 [..............................] - ETA: 1040s - loss: 2.2905 - acc: 0.1250
27936/60000 [============>.................] - ETA: 161s - loss: 0.1567 - acc: 0.9548
27968/60000 [============>.................] - ETA: 161s - loss: 0.1567 - acc: 0.9548
28000/60000 [=============>................] - ETA: 161s - loss: 0.1567 - acc: 0.9549
28032/60000 [=============>................] - ETA: 160s - loss: 0.1566 - acc: 0.9549
28064/60000 [=============>................] - ETA: 160s - loss: 0.1566 - acc: 0.9548
28096/60000 [=============>................] - ETA: 160s - loss: 0.1569 - acc: 0.9548
28128/60000 [=============>................] - ETA: 160s - loss: 0.1568 - acc: 0.9548
28160/60000 [=============>................] - ETA: 160s - loss: 0.1568 - acc: 0.9548
28192/60000 [=============>................] - ETA: 160s - loss: 0.1567 - acc: 0.9548
28224/60000 [=============>................] - ETA: 160s - loss: 0.1568 - acc: 0.9548
28256/60000 [=============>................] - ETA: 160s - loss: 0.1568 - acc: 0.9547
28288/60000 [=============>................] - ETA: 160s - loss: 0.1568 - acc: 0.9548
28320/60000 [=============>................] - ETA: 160s - loss: 0.1569 - acc: 0.9547
28352/60000 [=============>................] - ETA: 159s - loss: 0.1571 - acc: 0.9546
28384/60000 [=============>................] - ETA: 159s - loss: 0.1570 - acc: 0.9546
28416/60000 [=============>................] - ETA: 159s - loss: 0.1569 - acc: 0.9546
28448/60000 [=============>................] - ETA: 159s - loss: 0.1574 - acc: 0.9545
28480/60000 [=============>................] - ETA: 159s - loss: 0.1575 - acc: 0.9545
28512/60000 [=============>................] - ETA: 159s - loss: 0.1574 - acc: 0.9545
28544/60000 [=============>................] - ETA: 159s - loss: 0.1572 - acc: 0.9546
28576/60000 [=============>................] - ETA: 159s - loss: 0.1571 - acc: 0.9546
28608/60000 [=============>................] - ETA: 159s - loss: 0.1570 - acc: 0.9546
28640/60000 [=============>................] - ETA: 159s - loss: 0.1573 - acc: 0.9546
28672/60000 [=============>................] - ETA: 159s - loss: 0.1573 - acc: 0.9546
28704/60000 [=============>................] - ETA: 158s - loss: 0.1573 - acc: 0.9545
28736/60000 [=============>................] - ETA: 158s - loss: 0.1572 - acc: 0.9546
28768/60000 [=============>................] - ETA: 158s - loss: 0.1571 - acc: 0.9546
28800/60000 [=============>................] - ETA: 158s - loss: 0.1571 - acc: 0.9546
28832/60000 [=============>................] - ETA: 158s - loss: 0.1572 - acc: 0.9546
28864/60000 [=============>................] - ETA: 158s - loss: 0.1571 - acc: 0.9546
28896/60000 [=============>................] - ETA: 158s - loss: 0.1570 - acc: 0.9547
28928/60000 [=============>................] - ETA: 158s - loss: 0.1570 - acc: 0.9546
28960/60000 [=============>................] - ETA: 158s - loss: 0.1570 - acc: 0.9546
28992/60000 [=============>................] - ETA: 158s - loss: 0.1569 - acc: 0.9547
29024/60000 [=============>................] - ETA: 157s - loss: 0.1570 - acc: 0.9546
29056/60000 [=============>................] - ETA: 157s - loss: 0.1570 - acc: 0.9546
29088/60000 [=============>................] - ETA: 157s - loss: 0.1569 - acc: 0.9547
29120/60000 [=============>................] - ETA: 157s - loss: 0.1568 - acc: 0.9547
29152/60000 [=============>................] - ETA: 157s - loss: 0.1569 - acc: 0.9547
29184/60000 [=============>................] - ETA: 157s - loss: 0.1568 - acc: 0.9547
29216/60000 [=============>................] - ETA: 157s - loss: 0.1569 - acc: 0.9546
29248/60000 [=============>................] - ETA: 157s - loss: 0.1568 - acc: 0.9546
29280/60000 [=============>................] - ETA: 157s - loss: 0.1569 - acc: 0.9546
29312/60000 [=============>................] - ETA: 157s - loss: 0.1568 - acc: 0.9546
29344/60000 [=============>................] - ETA: 157s - loss: 0.1566 - acc: 0.9546
29376/60000 [=============>................] - ETA: 156s - loss: 0.1566 - acc: 0.9547
29408/60000 [=============>................] - ETA: 156s - loss: 0.1567 - acc: 0.9546
29440/60000 [=============>................] - ETA: 156s - loss: 0.1566 - acc: 0.9547
29472/60000 [=============>................] - ETA: 156s - loss: 0.1573 - acc: 0.9545
29504/60000 [=============>................] - ETA: 156s - loss: 0.1576 - acc: 0.9545
29536/60000 [=============>................] - ETA: 156s - loss: 0.1576 - acc: 0.9545
29568/60000 [=============>................] - ETA: 156s - loss: 0.1574 - acc: 0.9545
29600/60000 [=============>................] - ETA: 156s - loss: 0.1573 - acc: 0.9545
29632/60000 [=============>................] - ETA: 155s - loss: 0.1572 - acc: 0.9545
29664/60000 [=============>................] - ETA: 155s - loss: 0.1570 - acc: 0.9546
29696/60000 [=============>................] - ETA: 155s - loss: 0.1569 - acc: 0.9546
29728/60000 [=============>................] - ETA: 155s - loss: 0.1569 - acc: 0.9546
29760/60000 [=============>................] - ETA: 155s - loss: 0.1569 - acc: 0.9546
29792/60000 [=============>................] - ETA: 155s - loss: 0.1567 - acc: 0.9546
29824/60000 [=============>................] - ETA: 155s - loss: 0.1566 - acc: 0.9546
29856/60000 [=============>................] - ETA: 155s - loss: 0.1567 - acc: 0.9546
29888/60000 [=============>................] - ETA: 155s - loss: 0.1568 - acc: 0.9546
29920/60000 [=============>................] - ETA: 155s - loss: 0.1567 - acc: 0.9546
29952/60000 [=============>................] - ETA: 154s - loss: 0.1566 - acc: 0.9546
29984/60000 [=============>................] - ETA: 154s - loss: 0.1568 - acc: 0.9546
30016/60000 [==============>...............] - ETA: 154s - loss: 0.1566 - acc: 0.9547
30048/60000 [==============>...............] - ETA: 154s - loss: 0.1566 - acc: 0.9547
30080/60000 [==============>...............] - ETA: 154s - loss: 0.1564 - acc: 0.9547
30112/60000 [==============>...............] - ETA: 154s - loss: 0.1567 - acc: 0.9547
30144/60000 [==============>...............] - ETA: 154s - loss: 0.1567 - acc: 0.9547
30176/60000 [==============>...............] - ETA: 154s - loss: 0.1569 - acc: 0.9547
30208/60000 [==============>...............] - ETA: 153s - loss: 0.1570 - acc: 0.9547
30240/60000 [==============>...............] - ETA: 153s - loss: 0.1569 - acc: 0.9547
30272/60000 [==============>...............] - ETA: 153s - loss: 0.1568 - acc: 0.9547
30304/60000 [==============>...............] - ETA: 153s - loss: 0.1567 - acc: 0.9547
30336/60000 [==============>...............] - ETA: 153s - loss: 0.1568 - acc: 0.9547
30368/60000 [==============>...............] - ETA: 153s - loss: 0.1572 - acc: 0.9547
30400/60000 [==============>...............] - ETA: 153s - loss: 0.1574 - acc: 0.9547
30432/60000 [==============>...............] - ETA: 153s - loss: 0.1574 - acc: 0.9546
30464/60000 [==============>...............] - ETA: 153s - loss: 0.1576 - acc: 0.9545
30496/60000 [==============>...............] - ETA: 152s - loss: 0.1577 - acc: 0.9545
30528/60000 [==============>...............] - ETA: 152s - loss: 0.1576 - acc: 0.9545
30560/60000 [==============>...............] - ETA: 152s - loss: 0.1577 - acc: 0.9545
30592/60000 [==============>...............] - ETA: 152s - loss: 0.1578 - acc: 0.9544
30624/60000 [==============>...............] - ETA: 152s - loss: 0.1577 - acc: 0.9544
30656/60000 [==============>...............] - ETA: 152s - loss: 0.1577 - acc: 0.9545
30688/60000 [==============>...............] - ETA: 152s - loss: 0.1576 - acc: 0.9545
30720/60000 [==============>...............] - ETA: 152s - loss: 0.1577 - acc: 0.9545
30752/60000 [==============>...............] - ETA: 151s - loss: 0.1576 - acc: 0.9545
30784/60000 [==============>...............] - ETA: 151s - loss: 0.1575 - acc: 0.9545
30816/60000 [==============>...............] - ETA: 151s - loss: 0.1574 - acc: 0.9545
30848/60000 [==============>...............] - ETA: 151s - loss: 0.1574 - acc: 0.9545
30880/60000 [==============>...............] - ETA: 151s - loss: 0.1575 - acc: 0.9545
30912/60000 [==============>...............] - ETA: 151s - loss: 0.1580 - acc: 0.9544
30944/60000 [==============>...............] - ETA: 151s - loss: 0.1579 - acc: 0.9543
30976/60000 [==============>...............] - ETA: 151s - loss: 0.1579 - acc: 0.9544
31008/60000 [==============>...............] - ETA: 151s - loss: 0.1579 - acc: 0.9544
31040/60000 [==============>...............] - ETA: 150s - loss: 0.1580 - acc: 0.9543
31072/60000 [==============>...............] - ETA: 150s - loss: 0.1579 - acc: 0.9543
31104/60000 [==============>...............] - ETA: 150s - loss: 0.1580 - acc: 0.9543
31136/60000 [==============>...............] - ETA: 150s - loss: 0.1579 - acc: 0.9543
31168/60000 [==============>...............] - ETA: 150s - loss: 0.1582 - acc: 0.9542
31200/60000 [==============>...............] - ETA: 150s - loss: 0.1583 - acc: 0.9542
31232/60000 [==============>...............] - ETA: 150s - loss: 0.1585 - acc: 0.9542
31264/60000 [==============>...............] - ETA: 150s - loss: 0.1584 - acc: 0.9542
31296/60000 [==============>...............] - ETA: 149s - loss: 0.1584 - acc: 0.9542
31328/60000 [==============>...............] - ETA: 149s - loss: 0.1583 - acc: 0.9543
31360/60000 [==============>...............] - ETA: 149s - loss: 0.1584 - acc: 0.9542
31392/60000 [==============>...............] - ETA: 149s - loss: 0.1584 - acc: 0.9542
31424/60000 [==============>...............] - ETA: 149s - loss: 0.1585 - acc: 0.9542
31456/60000 [==============>...............] - ETA: 149s - loss: 0.1584 - acc: 0.9543
31488/60000 [==============>...............] - ETA: 149s - loss: 0.1583 - acc: 0.9543
31520/60000 [==============>...............] - ETA: 148s - loss: 0.1581 - acc: 0.9543
31552/60000 [==============>...............] - ETA: 148s - loss: 0.1581 - acc: 0.9543
31584/60000 [==============>...............] - ETA: 148s - loss: 0.1581 - acc: 0.9543
31616/60000 [==============>...............] - ETA: 148s - loss: 0.1581 - acc: 0.9543
31648/60000 [==============>...............] - ETA: 148s - loss: 0.1580 - acc: 0.9543
31680/60000 [==============>...............] - ETA: 148s - loss: 0.1580 - acc: 0.9543
31712/60000 [==============>...............] - ETA: 148s - loss: 0.1579 - acc: 0.9543
31744/60000 [==============>...............] - ETA: 147s - loss: 0.1580 - acc: 0.9543
31776/60000 [==============>...............] - ETA: 147s - loss: 0.1579 - acc: 0.9543
31808/60000 [==============>...............] - ETA: 147s - loss: 0.1580 - acc: 0.9543
31840/60000 [==============>...............] - ETA: 147s - loss: 0.1580 - acc: 0.9543
31872/60000 [==============>...............] - ETA: 147s - loss: 0.1579 - acc: 0.9543
31904/60000 [==============>...............] - ETA: 147s - loss: 0.1578 - acc: 0.9543
31936/60000 [==============>...............] - ETA: 146s - loss: 0.1576 - acc: 0.9544
31968/60000 [==============>...............] - ETA: 146s - loss: 0.1579 - acc: 0.9542
32000/60000 [===============>..............] - ETA: 146s - loss: 0.1578 - acc: 0.9543
32032/60000 [===============>..............] - ETA: 146s - loss: 0.1577 - acc: 0.9543
32064/60000 [===============>..............] - ETA: 146s - loss: 0.1576 - acc: 0.9543
32096/60000 [===============>..............] - ETA: 146s - loss: 0.1576 - acc: 0.9544
32128/60000 [===============>..............] - ETA: 145s - loss: 0.1578 - acc: 0.9543
32160/60000 [===============>..............] - ETA: 145s - loss: 0.1579 - acc: 0.9543
32192/60000 [===============>..............] - ETA: 145s - loss: 0.1580 - acc: 0.9543
32224/60000 [===============>..............] - ETA: 145s - loss: 0.1578 - acc: 0.9543
32256/60000 [===============>..............] - ETA: 145s - loss: 0.1578 - acc: 0.9543
32288/60000 [===============>..............] - ETA: 145s - loss: 0.1576 - acc: 0.9543
32320/60000 [===============>..............] - ETA: 145s - loss: 0.1576 - acc: 0.9544
32352/60000 [===============>..............] - ETA: 144s - loss: 0.1574 - acc: 0.9544
32384/60000 [===============>..............] - ETA: 144s - loss: 0.1573 - acc: 0.9544
32416/60000 [===============>..............] - ETA: 144s - loss: 0.1574 - acc: 0.9544
32448/60000 [===============>..............] - ETA: 144s - loss: 0.1574 - acc: 0.9544
32480/60000 [===============>..............] - ETA: 144s - loss: 0.1573 - acc: 0.9544
32512/60000 [===============>..............] - ETA: 144s - loss: 0.1571 - acc: 0.9544
32544/60000 [===============>..............] - ETA: 143s - loss: 0.1572 - acc: 0.9544
32576/60000 [===============>..............] - ETA: 143s - loss: 0.1571 - acc: 0.9544
32608/60000 [===============>..............] - ETA: 143s - loss: 0.1570 - acc: 0.9545
32640/60000 [===============>..............] - ETA: 143s - loss: 0.1568 - acc: 0.9545
32672/60000 [===============>..............] - ETA: 143s - loss: 0.1567 - acc: 0.9545
32704/60000 [===============>..............] - ETA: 143s - loss: 0.1566 - acc: 0.9546
32736/60000 [===============>..............] - ETA: 142s - loss: 0.1566 - acc: 0.9546
32768/60000 [===============>..............] - ETA: 142s - loss: 0.1574 - acc: 0.9545
32800/60000 [===============>..............] - ETA: 142s - loss: 0.1574 - acc: 0.9545
32832/60000 [===============>..............] - ETA: 142s - loss: 0.1572 - acc: 0.9546
32864/60000 [===============>..............] - ETA: 142s - loss: 0.1573 - acc: 0.9546
32896/60000 [===============>..............] - ETA: 142s - loss: 0.1572 - acc: 0.9546
32928/60000 [===============>..............] - ETA: 142s - loss: 0.1572 - acc: 0.9546
32960/60000 [===============>..............] - ETA: 141s - loss: 0.1571 - acc: 0.9546
32992/60000 [===============>..............] - ETA: 141s - loss: 0.1573 - acc: 0.9546
33024/60000 [===============>..............] - ETA: 141s - loss: 0.1572 - acc: 0.9546
33056/60000 [===============>..............] - ETA: 141s - loss: 0.1572 - acc: 0.9547
33088/60000 [===============>..............] - ETA: 141s - loss: 0.1575 - acc: 0.9546
33120/60000 [===============>..............] - ETA: 141s - loss: 0.1582 - acc: 0.9546
33152/60000 [===============>..............] - ETA: 140s - loss: 0.1581 - acc: 0.9546
33184/60000 [===============>..............] - ETA: 140s - loss: 0.1585 - acc: 0.9545
33216/60000 [===============>..............] - ETA: 140s - loss: 0.1583 - acc: 0.9546
33248/60000 [===============>..............] - ETA: 140s - loss: 0.1584 - acc: 0.9545
33280/60000 [===============>..............] - ETA: 140s - loss: 0.1583 - acc: 0.9546
33312/60000 [===============>..............] - ETA: 140s - loss: 0.1585 - acc: 0.9546
33344/60000 [===============>..............] - ETA: 139s - loss: 0.1585 - acc: 0.9546
33376/60000 [===============>..............] - ETA: 139s - loss: 0.1589 - acc: 0.9545
33408/60000 [===============>..............] - ETA: 139s - loss: 0.1588 - acc: 0.9545
33440/60000 [===============>..............] - ETA: 139s - loss: 0.1589 - acc: 0.9544
33472/60000 [===============>..............] - ETA: 139s - loss: 0.1589 - acc: 0.9544
33504/60000 [===============>..............] - ETA: 139s - loss: 0.1590 - acc: 0.9544
33536/60000 [===============>..............] - ETA: 138s - loss: 0.1590 - acc: 0.9544
33568/60000 [===============>..............] - ETA: 138s - loss: 0.1593 - acc: 0.9543
33600/60000 [===============>..............] - ETA: 138s - loss: 0.1594 - acc: 0.9543
33632/60000 [===============>..............] - ETA: 138s - loss: 0.1595 - acc: 0.9542
33664/60000 [===============>..............] - ETA: 138s - loss: 0.1594 - acc: 0.9543
33696/60000 [===============>..............] - ETA: 138s - loss: 0.1595 - acc: 0.9542
33728/60000 [===============>..............] - ETA: 138s - loss: 0.1594 - acc: 0.9542
33760/60000 [===============>..............] - ETA: 137s - loss: 0.1595 - acc: 0.9541
33792/60000 [===============>..............] - ETA: 137s - loss: 0.1598 - acc: 0.9540
33824/60000 [===============>..............] - ETA: 137s - loss: 0.1600 - acc: 0.9540
33856/60000 [===============>..............] - ETA: 137s - loss: 0.1599 - acc: 0.9540
33888/60000 [===============>..............] - ETA: 137s - loss: 0.1599 - acc: 0.9540
33920/60000 [===============>..............] - ETA: 137s - loss: 0.1598 - acc: 0.9540
33952/60000 [===============>..............] - ETA: 136s - loss: 0.1597 - acc: 0.9540
33984/60000 [===============>..............] - ETA: 136s - loss: 0.1596 - acc: 0.9541
34016/60000 [================>.............] - ETA: 136s - loss: 0.1599 - acc: 0.9540
34048/60000 [================>.............] - ETA: 136s - loss: 0.1598 - acc: 0.9540
34080/60000 [================>.............] - ETA: 136s - loss: 0.1598 - acc: 0.9540
34112/60000 [================>.............] - ETA: 136s - loss: 0.1598 - acc: 0.9540
34144/60000 [================>.............] - ETA: 135s - loss: 0.1598 - acc: 0.9540
34176/60000 [================>.............] - ETA: 135s - loss: 0.1597 - acc: 0.9540
34208/60000 [================>.............] - ETA: 135s - loss: 0.1596 - acc: 0.9541
34240/60000 [================>.............] - ETA: 135s - loss: 0.1595 - acc: 0.9541
34272/60000 [================>.............] - ETA: 135s - loss: 0.1594 - acc: 0.9541
34304/60000 [================>.............] - ETA: 135s - loss: 0.1593 - acc: 0.9542
34336/60000 [================>.............] - ETA: 135s - loss: 0.1592 - acc: 0.9542
34368/60000 [================>.............] - ETA: 134s - loss: 0.1591 - acc: 0.9542
34400/60000 [================>.............] - ETA: 134s - loss: 0.1590 - acc: 0.9542
34432/60000 [================>.............] - ETA: 134s - loss: 0.1589 - acc: 0.9543
34464/60000 [================>.............] - ETA: 134s - loss: 0.1589 - acc: 0.9542
34496/60000 [================>.............] - ETA: 134s - loss: 0.1587 - acc: 0.9543
34528/60000 [================>.............] - ETA: 134s - loss: 0.1588 - acc: 0.9543
34560/60000 [================>.............] - ETA: 133s - loss: 0.1586 - acc: 0.9543
34592/60000 [================>.............] - ETA: 133s - loss: 0.1585 - acc: 0.9543
34624/60000 [================>.............] - ETA: 133s - loss: 0.1585 - acc: 0.9543
34656/60000 [================>.............] - ETA: 133s - loss: 0.1587 - acc: 0.9543
34688/60000 [================>.............] - ETA: 133s - loss: 0.1587 - acc: 0.9543
34720/60000 [================>.............] - ETA: 133s - loss: 0.1587 - acc: 0.9543
34752/60000 [================>.............] - ETA: 133s - loss: 0.1590 - acc: 0.9543
34784/60000 [================>.............] - ETA: 132s - loss: 0.1589 - acc: 0.9543
34816/60000 [================>.............] - ETA: 132s - loss: 0.1588 - acc: 0.9544
34848/60000 [================>.............] - ETA: 132s - loss: 0.1590 - acc: 0.9543
34880/60000 [================>.............] - ETA: 132s - loss: 0.1590 - acc: 0.9543
34912/60000 [================>.............] - ETA: 132s - loss: 0.1590 - acc: 0.9543
34944/60000 [================>.............] - ETA: 132s - loss: 0.1591 - acc: 0.9543
34976/60000 [================>.............] - ETA: 132s - loss: 0.1592 - acc: 0.9543
35008/60000 [================>.............] - ETA: 132s - loss: 0.1596 - acc: 0.9543
35040/60000 [================>.............] - ETA: 132s - loss: 0.1594 - acc: 0.9543
35072/60000 [================>.............] - ETA: 131s - loss: 0.1594 - acc: 0.9543
35104/60000 [================>.............] - ETA: 131s - loss: 0.1594 - acc: 0.9543
35136/60000 [================>.............] - ETA: 131s - loss: 0.1594 - acc: 0.9543
35168/60000 [================>.............] - ETA: 131s - loss: 0.1595 - acc: 0.9543
35200/60000 [================>.............] - ETA: 131s - loss: 0.1594 - acc: 0.9543
35232/60000 [================>.............] - ETA: 131s - loss: 0.1595 - acc: 0.9543
35264/60000 [================>.............] - ETA: 131s - loss: 0.1594 - acc: 0.9544
35296/60000 [================>.............] - ETA: 130s - loss: 0.1594 - acc: 0.9544
35328/60000 [================>.............] - ETA: 130s - loss: 0.1594 - acc: 0.9543
35360/60000 [================>.............] - ETA: 130s - loss: 0.1595 - acc: 0.9543
35392/60000 [================>.............] - ETA: 130s - loss: 0.1596 - acc: 0.9543
35424/60000 [================>.............] - ETA: 130s - loss: 0.1601 - acc: 0.9543
35456/60000 [================>.............] - ETA: 130s - loss: 0.1603 - acc: 0.9543
35488/60000 [================>.............] - ETA: 130s - loss: 0.1601 - acc: 0.9543
35520/60000 [================>.............] - ETA: 130s - loss: 0.1603 - acc: 0.9542
35552/60000 [================>.............] - ETA: 129s - loss: 0.1602 - acc: 0.9542
35584/60000 [================>.............] - ETA: 129s - loss: 0.1601 - acc: 0.9543
35616/60000 [================>.............] - ETA: 129s - loss: 0.1599 - acc: 0.9543
35648/60000 [================>.............] - ETA: 129s - loss: 0.1600 - acc: 0.9543
35680/60000 [================>.............] - ETA: 129s - loss: 0.1599 - acc: 0.9543
35712/60000 [================>.............] - ETA: 129s - loss: 0.1599 - acc: 0.9543
35744/60000 [================>.............] - ETA: 128s - loss: 0.1598 - acc: 0.9543
35776/60000 [================>.............] - ETA: 128s - loss: 0.1597 - acc: 0.9543
35808/60000 [================>.............] - ETA: 128s - loss: 0.1598 - acc: 0.9543
35840/60000 [================>.............] - ETA: 128s - loss: 0.1599 - acc: 0.9543
35872/60000 [================>.............] - ETA: 128s - loss: 0.1598 - acc: 0.9543
35904/60000 [================>.............] - ETA: 128s - loss: 0.1598 - acc: 0.9543
35936/60000 [================>.............] - ETA: 128s - loss: 0.1602 - acc: 0.9542
35968/60000 [================>.............] - ETA: 127s - loss: 0.1602 - acc: 0.9542
36000/60000 [=================>............] - ETA: 127s - loss: 0.1603 - acc: 0.9541
36032/60000 [=================>............] - ETA: 127s - loss: 0.1602 - acc: 0.9542
36064/60000 [=================>............] - ETA: 127s - loss: 0.1602 - acc: 0.9542
36096/60000 [=================>............] - ETA: 127s - loss: 0.1602 - acc: 0.9542
36128/60000 [=================>............] - ETA: 127s - loss: 0.1602 - acc: 0.9542
36160/60000 [=================>............] - ETA: 126s - loss: 0.1602 - acc: 0.9541
36192/60000 [=================>............] - ETA: 126s - loss: 0.1602 - acc: 0.9541
36224/60000 [=================>............] - ETA: 126s - loss: 0.1601 - acc: 0.9541
36256/60000 [=================>............] - ETA: 126s - loss: 0.1601 - acc: 0.9541
36288/60000 [=================>............] - ETA: 126s - loss: 0.1600 - acc: 0.9541
36320/60000 [=================>............] - ETA: 126s - loss: 0.1598 - acc: 0.9542
36352/60000 [=================>............] - ETA: 125s - loss: 0.1600 - acc: 0.9541
