main (import success)
before  (60000L, 28L, 28L)
CNN called
Model output shape (None, 26, 26, 3)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 3)         30        
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 24, 24, 3)         84        
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 12, 12, 3)         0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 12, 12, 3)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 432)               0         
=================================================================
Total params: 114
Trainable params: 114
Non-trainable params: 0
_________________________________________________________________
None
model compiled
Epoch 1/10
   32/60000 [..............................] - ETA: 26s - loss: 2.3266 - acc: 0.0000e+00
 5696/60000 [=>............................] - ETA: 21s - loss: 0.1989 - acc: 0.9405
 5856/60000 [=>............................] - ETA: 21s - loss: 0.2011 - acc: 0.9395
 6016/60000 [==>...........................] - ETA: 21s - loss: 0.1998 - acc: 0.9397
 6176/60000 [==>...........................] - ETA: 21s - loss: 0.2001 - acc: 0.9393
 6304/60000 [==>...........................] - ETA: 21s - loss: 0.1991 - acc: 0.9397
 6432/60000 [==>...........................] - ETA: 21s - loss: 0.1985 - acc: 0.9398
 6560/60000 [==>...........................] - ETA: 21s - loss: 0.1998 - acc: 0.9395
 6688/60000 [==>...........................] - ETA: 21s - loss: 0.2000 - acc: 0.9393
 6816/60000 [==>...........................] - ETA: 21s - loss: 0.2015 - acc: 0.9394
 6976/60000 [==>...........................] - ETA: 21s - loss: 0.2027 - acc: 0.9394
 7104/60000 [==>...........................] - ETA: 21s - loss: 0.2030 - acc: 0.9385
 7200/60000 [==>...........................] - ETA: 21s - loss: 0.2034 - acc: 0.9385
 7328/60000 [==>...........................] - ETA: 21s - loss: 0.2035 - acc: 0.9387
 7456/60000 [==>...........................] - ETA: 21s - loss: 0.2045 - acc: 0.9387
 7584/60000 [==>...........................] - ETA: 21s - loss: 0.2033 - acc: 0.9391
 7712/60000 [==>...........................] - ETA: 21s - loss: 0.2059 - acc: 0.9383
 7808/60000 [==>...........................] - ETA: 21s - loss: 0.2058 - acc: 0.9380
 7904/60000 [==>...........................] - ETA: 21s - loss: 0.2052 - acc: 0.9381
 8000/60000 [===>..........................] - ETA: 21s - loss: 0.2059 - acc: 0.9381
 8096/60000 [===>..........................] - ETA: 21s - loss: 0.2067 - acc: 0.9384
 8192/60000 [===>..........................] - ETA: 21s - loss: 0.2058 - acc: 0.9385
 8288/60000 [===>..........................] - ETA: 21s - loss: 0.2061 - acc: 0.9381
 8384/60000 [===>..........................] - ETA: 21s - loss: 0.2057 - acc: 0.9383
 8480/60000 [===>..........................] - ETA: 21s - loss: 0.2059 - acc: 0.9381
 8576/60000 [===>..........................] - ETA: 21s - loss: 0.2054 - acc: 0.9382
 8672/60000 [===>..........................] - ETA: 21s - loss: 0.2058 - acc: 0.9380
 8768/60000 [===>..........................] - ETA: 21s - loss: 0.2051 - acc: 0.9381
 8864/60000 [===>..........................] - ETA: 21s - loss: 0.2044 - acc: 0.9384
 8960/60000 [===>..........................] - ETA: 21s - loss: 0.2035 - acc: 0.9386
 9088/60000 [===>..........................] - ETA: 21s - loss: 0.2037 - acc: 0.9388
 9216/60000 [===>..........................] - ETA: 21s - loss: 0.2036 - acc: 0.9387
 9344/60000 [===>..........................] - ETA: 21s - loss: 0.2032 - acc: 0.9388
 9472/60000 [===>..........................] - ETA: 21s - loss: 0.2034 - acc: 0.9392
 9600/60000 [===>..........................] - ETA: 21s - loss: 0.2036 - acc: 0.9393
 9728/60000 [===>..........................] - ETA: 21s - loss: 0.2037 - acc: 0.9391
 9856/60000 [===>..........................] - ETA: 21s - loss: 0.2054 - acc: 0.9387
 9984/60000 [===>..........................] - ETA: 21s - loss: 0.2072 - acc: 0.9385
10112/60000 [====>.........................] - ETA: 21s - loss: 0.2105 - acc: 0.9378
10208/60000 [====>.........................] - ETA: 21s - loss: 0.2101 - acc: 0.9377
10304/60000 [====>.........................] - ETA: 21s - loss: 0.2100 - acc: 0.9374
10400/60000 [====>.........................] - ETA: 21s - loss: 0.2105 - acc: 0.9372
10464/60000 [====>.........................] - ETA: 21s - loss: 0.2127 - acc: 0.9367
10560/60000 [====>.........................] - ETA: 21s - loss: 0.2124 - acc: 0.9366
10656/60000 [====>.........................] - ETA: 21s - loss: 0.2129 - acc: 0.9362
10752/60000 [====>.........................] - ETA: 21s - loss: 0.2131 - acc: 0.9362
10848/60000 [====>.........................] - ETA: 21s - loss: 0.2138 - acc: 0.9361
10944/60000 [====>.........................] - ETA: 21s - loss: 0.2145 - acc: 0.9359
11040/60000 [====>.........................] - ETA: 22s - loss: 0.2162 - acc: 0.9355
11136/60000 [====>.........................] - ETA: 22s - loss: 0.2152 - acc: 0.9358
11264/60000 [====>.........................] - ETA: 21s - loss: 0.2153 - acc: 0.9356
11392/60000 [====>.........................] - ETA: 21s - loss: 0.2169 - acc: 0.9353
11552/60000 [====>.........................] - ETA: 21s - loss: 0.2167 - acc: 0.9352
11680/60000 [====>.........................] - ETA: 21s - loss: 0.2160 - acc: 0.9354
11872/60000 [====>.........................] - ETA: 21s - loss: 0.2160 - acc: 0.9356
12064/60000 [=====>........................] - ETA: 21s - loss: 0.2155 - acc: 0.9358
12224/60000 [=====>........................] - ETA: 21s - loss: 0.2151 - acc: 0.9360
12416/60000 [=====>........................] - ETA: 20s - loss: 0.2155 - acc: 0.9361
12608/60000 [=====>........................] - ETA: 20s - loss: 0.2159 - acc: 0.9358
12768/60000 [=====>........................] - ETA: 20s - loss: 0.2156 - acc: 0.9358
12928/60000 [=====>........................] - ETA: 20s - loss: 0.2160 - acc: 0.9358
13088/60000 [=====>........................] - ETA: 20s - loss: 0.2144 - acc: 0.9363
13280/60000 [=====>........................] - ETA: 20s - loss: 0.2149 - acc: 0.9361
13472/60000 [=====>........................] - ETA: 19s - loss: 0.2149 - acc: 0.9359
13664/60000 [=====>........................] - ETA: 19s - loss: 0.2146 - acc: 0.9359
13888/60000 [=====>........................] - ETA: 19s - loss: 0.2142 - acc: 0.9357
14080/60000 [======>.......................] - ETA: 19s - loss: 0.2134 - acc: 0.9358
14304/60000 [======>.......................] - ETA: 19s - loss: 0.2144 - acc: 0.9354
14528/60000 [======>.......................] - ETA: 18s - loss: 0.2141 - acc: 0.9358
14720/60000 [======>.......................] - ETA: 18s - loss: 0.2154 - acc: 0.9357
14880/60000 [======>.......................] - ETA: 18s - loss: 0.2155 - acc: 0.9357
15104/60000 [======>.......................] - ETA: 18s - loss: 0.2154 - acc: 0.9356
15264/60000 [======>.......................] - ETA: 18s - loss: 0.2148 - acc: 0.9359
15392/60000 [======>.......................] - ETA: 18s - loss: 0.2151 - acc: 0.9356
15520/60000 [======>.......................] - ETA: 18s - loss: 0.2154 - acc: 0.9354
15680/60000 [======>.......................] - ETA: 18s - loss: 0.2153 - acc: 0.9355
15840/60000 [======>.......................] - ETA: 18s - loss: 0.2150 - acc: 0.9355
15904/60000 [======>.......................] - ETA: 18s - loss: 0.2147 - acc: 0.9356
16000/60000 [=======>......................] - ETA: 18s - loss: 0.2142 - acc: 0.9357
16128/60000 [=======>......................] - ETA: 18s - loss: 0.2150 - acc: 0.9358
16256/60000 [=======>......................] - ETA: 18s - loss: 0.2154 - acc: 0.9358
16416/60000 [=======>......................] - ETA: 18s - loss: 0.2146 - acc: 0.9361
16608/60000 [=======>......................] - ETA: 17s - loss: 0.2139 - acc: 0.9364
16800/60000 [=======>......................] - ETA: 17s - loss: 0.2136 - acc: 0.9364
16992/60000 [=======>......................] - ETA: 17s - loss: 0.2134 - acc: 0.9365
17184/60000 [=======>......................] - ETA: 17s - loss: 0.2154 - acc: 0.9362
17312/60000 [=======>......................] - ETA: 17s - loss: 0.2156 - acc: 0.9362
17440/60000 [=======>......................] - ETA: 17s - loss: 0.2162 - acc: 0.9359
17568/60000 [=======>......................] - ETA: 17s - loss: 0.2169 - acc: 0.9358
17696/60000 [=======>......................] - ETA: 17s - loss: 0.2170 - acc: 0.9361
17824/60000 [=======>......................] - ETA: 17s - loss: 0.2169 - acc: 0.9360
17952/60000 [=======>......................] - ETA: 17s - loss: 0.2173 - acc: 0.9358
18080/60000 [========>.....................] - ETA: 17s - loss: 0.2178 - acc: 0.9356
18208/60000 [========>.....................] - ETA: 17s - loss: 0.2181 - acc: 0.9356
18336/60000 [========>.....................] - ETA: 17s - loss: 0.2181 - acc: 0.9357
18464/60000 [========>.....................] - ETA: 17s - loss: 0.2174 - acc: 0.9359
18560/60000 [========>.....................] - ETA: 17s - loss: 0.2176 - acc: 0.9359
18656/60000 [========>.....................] - ETA: 17s - loss: 0.2181 - acc: 0.9355
18784/60000 [========>.....................] - ETA: 17s - loss: 0.2179 - acc: 0.9354
18912/60000 [========>.....................] - ETA: 17s - loss: 0.2180 - acc: 0.9354
19072/60000 [========>.....................] - ETA: 16s - loss: 0.2182 - acc: 0.9354
19200/60000 [========>.....................] - ETA: 16s - loss: 0.2179 - acc: 0.9355
19328/60000 [========>.....................] - ETA: 16s - loss: 0.2185 - acc: 0.9352
19456/60000 [========>.....................] - ETA: 16s - loss: 0.2183 - acc: 0.9353
19584/60000 [========>.....................] - ETA: 16s - loss: 0.2187 - acc: 0.9350
19680/60000 [========>.....................] - ETA: 16s - loss: 0.2189 - acc: 0.9350
19776/60000 [========>.....................] - ETA: 16s - loss: 0.2189 - acc: 0.9349
19904/60000 [========>.....................] - ETA: 16s - loss: 0.2197 - acc: 0.9347
20032/60000 [=========>....................] - ETA: 16s - loss: 0.2194 - acc: 0.9347
20192/60000 [=========>....................] - ETA: 16s - loss: 0.2192 - acc: 0.9347
20352/60000 [=========>....................] - ETA: 16s - loss: 0.2191 - acc: 0.9346
20480/60000 [=========>....................] - ETA: 16s - loss: 0.2187 - acc: 0.9346
20640/60000 [=========>....................] - ETA: 16s - loss: 0.2188 - acc: 0.9346
20768/60000 [=========>....................] - ETA: 16s - loss: 0.2183 - acc: 0.9348
20896/60000 [=========>....................] - ETA: 16s - loss: 0.2180 - acc: 0.9348
21024/60000 [=========>....................] - ETA: 16s - loss: 0.2180 - acc: 0.9349
21152/60000 [=========>....................] - ETA: 16s - loss: 0.2186 - acc: 0.9347
21280/60000 [=========>....................] - ETA: 16s - loss: 0.2178 - acc: 0.9349
21376/60000 [=========>....................] - ETA: 16s - loss: 0.2179 - acc: 0.9349
21504/60000 [=========>....................] - ETA: 16s - loss: 0.2176 - acc: 0.9350
21632/60000 [=========>....................] - ETA: 16s - loss: 0.2175 - acc: 0.9348
21792/60000 [=========>....................] - ETA: 16s - loss: 0.2178 - acc: 0.9347
21920/60000 [=========>....................] - ETA: 15s - loss: 0.2176 - acc: 0.9347
22080/60000 [==========>...................] - ETA: 15s - loss: 0.2167 - acc: 0.9349
22208/60000 [==========>...................] - ETA: 15s - loss: 0.2163 - acc: 0.9350
22368/60000 [==========>...................] - ETA: 15s - loss: 0.2159 - acc: 0.9351
22496/60000 [==========>...................] - ETA: 15s - loss: 0.2161 - acc: 0.9351
22624/60000 [==========>...................] - ETA: 15s - loss: 0.2165 - acc: 0.9349
22752/60000 [==========>...................] - ETA: 15s - loss: 0.2163 - acc: 0.9349
22880/60000 [==========>...................] - ETA: 15s - loss: 0.2167 - acc: 0.9348
23008/60000 [==========>...................] - ETA: 15s - loss: 0.2165 - acc: 0.9349
23136/60000 [==========>...................] - ETA: 15s - loss: 0.2165 - acc: 0.9349
23232/60000 [==========>...................] - ETA: 15s - loss: 0.2164 - acc: 0.9350
23328/60000 [==========>...................] - ETA: 15s - loss: 0.2163 - acc: 0.9348
23424/60000 [==========>...................] - ETA: 15s - loss: 0.2159 - acc: 0.9351
23520/60000 [==========>...................] - ETA: 15s - loss: 0.2155 - acc: 0.9352
23616/60000 [==========>...................] - ETA: 15s - loss: 0.2159 - acc: 0.9352
23712/60000 [==========>...................] - ETA: 15s - loss: 0.2159 - acc: 0.9353
23808/60000 [==========>...................] - ETA: 15s - loss: 0.2170 - acc: 0.9351
23904/60000 [==========>...................] - ETA: 15s - loss: 0.2173 - acc: 0.9349
24000/60000 [===========>..................] - ETA: 15s - loss: 0.2176 - acc: 0.9349
24128/60000 [===========>..................] - ETA: 15s - loss: 0.2177 - acc: 0.9349
24256/60000 [===========>..................] - ETA: 15s - loss: 0.2179 - acc: 0.9349
24384/60000 [===========>..................] - ETA: 15s - loss: 0.2180 - acc: 0.9349
24512/60000 [===========>..................] - ETA: 15s - loss: 0.2177 - acc: 0.9350
24640/60000 [===========>..................] - ETA: 15s - loss: 0.2179 - acc: 0.9348
24736/60000 [===========>..................] - ETA: 15s - loss: 0.2176 - acc: 0.9349
24832/60000 [===========>..................] - ETA: 15s - loss: 0.2176 - acc: 0.9350
24928/60000 [===========>..................] - ETA: 15s - loss: 0.2177 - acc: 0.9350
25024/60000 [===========>..................] - ETA: 14s - loss: 0.2176 - acc: 0.9350
25120/60000 [===========>..................] - ETA: 14s - loss: 0.2175 - acc: 0.9350
25216/60000 [===========>..................] - ETA: 14s - loss: 0.2172 - acc: 0.9350
25312/60000 [===========>..................] - ETA: 14s - loss: 0.2172 - acc: 0.9348
25408/60000 [===========>..................] - ETA: 14s - loss: 0.2165 - acc: 0.9350
25536/60000 [===========>..................] - ETA: 14s - loss: 0.2167 - acc: 0.9351
25664/60000 [===========>..................] - ETA: 14s - loss: 0.2167 - acc: 0.9350
25792/60000 [===========>..................] - ETA: 14s - loss: 0.2164 - acc: 0.9351
25920/60000 [===========>..................] - ETA: 14s - loss: 0.2161 - acc: 0.9351
26048/60000 [============>.................] - ETA: 14s - loss: 0.2163 - acc: 0.9351
26176/60000 [============>.................] - ETA: 14s - loss: 0.2163 - acc: 0.9351
26304/60000 [============>.................] - ETA: 14s - loss: 0.2162 - acc: 0.9351
26432/60000 [============>.................] - ETA: 14s - loss: 0.2166 - acc: 0.9350
26560/60000 [============>.................] - ETA: 14s - loss: 0.2164 - acc: 0.9350
26720/60000 [============>.................] - ETA: 14s - loss: 0.2160 - acc: 0.9351
26880/60000 [============>.................] - ETA: 14s - loss: 0.2166 - acc: 0.9350
27040/60000 [============>.................] - ETA: 14s - loss: 0.2170 - acc: 0.9349
27168/60000 [============>.................] - ETA: 14s - loss: 0.2174 - acc: 0.9349
27296/60000 [============>.................] - ETA: 14s - loss: 0.2172 - acc: 0.9350
27424/60000 [============>.................] - ETA: 14s - loss: 0.2172 - acc: 0.9351
27520/60000 [============>.................] - ETA: 14s - loss: 0.2169 - acc: 0.9351
27616/60000 [============>.................] - ETA: 13s - loss: 0.2169 - acc: 0.9351
27712/60000 [============>.................] - ETA: 13s - loss: 0.2169 - acc: 0.9350
27808/60000 [============>.................] - ETA: 13s - loss: 0.2173 - acc: 0.9350
27904/60000 [============>.................] - ETA: 13s - loss: 0.2171 - acc: 0.9350
28000/60000 [=============>................] - ETA: 13s - loss: 0.2175 - acc: 0.9350
28096/60000 [=============>................] - ETA: 13s - loss: 0.2174 - acc: 0.9350
28160/60000 [=============>................] - ETA: 13s - loss: 0.2173 - acc: 0.9350
28256/60000 [=============>................] - ETA: 13s - loss: 0.2172 - acc: 0.9350
28352/60000 [=============>................] - ETA: 13s - loss: 0.2174 - acc: 0.9349
28448/60000 [=============>................] - ETA: 13s - loss: 0.2181 - acc: 0.9348
28544/60000 [=============>................] - ETA: 13s - loss: 0.2179 - acc: 0.9348
28640/60000 [=============>................] - ETA: 13s - loss: 0.2183 - acc: 0.9348
28768/60000 [=============>................] - ETA: 13s - loss: 0.2182 - acc: 0.9348
28928/60000 [=============>................] - ETA: 13s - loss: 0.2182 - acc: 0.9347
29056/60000 [=============>................] - ETA: 13s - loss: 0.2177 - acc: 0.9348
29184/60000 [=============>................] - ETA: 13s - loss: 0.2174 - acc: 0.9349
29312/60000 [=============>................] - ETA: 13s - loss: 0.2180 - acc: 0.9347
29440/60000 [=============>................] - ETA: 13s - loss: 0.2177 - acc: 0.9348
29568/60000 [=============>................] - ETA: 13s - loss: 0.2179 - acc: 0.9347
29696/60000 [=============>................] - ETA: 13s - loss: 0.2178 - acc: 0.9347
29856/60000 [=============>................] - ETA: 13s - loss: 0.2176 - acc: 0.9348
30016/60000 [==============>...............] - ETA: 13s - loss: 0.2169 - acc: 0.9350
30144/60000 [==============>...............] - ETA: 13s - loss: 0.2169 - acc: 0.9349
30240/60000 [==============>...............] - ETA: 12s - loss: 0.2171 - acc: 0.9348
30336/60000 [==============>...............] - ETA: 12s - loss: 0.2170 - acc: 0.9348
30432/60000 [==============>...............] - ETA: 12s - loss: 0.2170 - acc: 0.9348
30528/60000 [==============>...............] - ETA: 12s - loss: 0.2173 - acc: 0.9349
30624/60000 [==============>...............] - ETA: 12s - loss: 0.2175 - acc: 0.9348
30752/60000 [==============>...............] - ETA: 12s - loss: 0.2172 - acc: 0.9349
30848/60000 [==============>...............] - ETA: 12s - loss: 0.2174 - acc: 0.9349
30976/60000 [==============>...............] - ETA: 12s - loss: 0.2176 - acc: 0.9350
31104/60000 [==============>...............] - ETA: 12s - loss: 0.2171 - acc: 0.9352
31232/60000 [==============>...............] - ETA: 12s - loss: 0.2171 - acc: 0.9352
31360/60000 [==============>...............] - ETA: 12s - loss: 0.2174 - acc: 0.9350
31488/60000 [==============>...............] - ETA: 12s - loss: 0.2173 - acc: 0.9350
31616/60000 [==============>...............] - ETA: 12s - loss: 0.2171 - acc: 0.9349
31744/60000 [==============>...............] - ETA: 12s - loss: 0.2170 - acc: 0.9349
31904/60000 [==============>...............] - ETA: 12s - loss: 0.2174 - acc: 0.9348
32064/60000 [===============>..............] - ETA: 12s - loss: 0.2179 - acc: 0.9347
32224/60000 [===============>..............] - ETA: 12s - loss: 0.2175 - acc: 0.9347
32384/60000 [===============>..............] - ETA: 12s - loss: 0.2171 - acc: 0.9348
32512/60000 [===============>..............] - ETA: 12s - loss: 0.2169 - acc: 0.9349
32640/60000 [===============>..............] - ETA: 12s - loss: 0.2165 - acc: 0.9350
32768/60000 [===============>..............] - ETA: 11s - loss: 0.2166 - acc: 0.9349
32896/60000 [===============>..............] - ETA: 11s - loss: 0.2169 - acc: 0.9349
33024/60000 [===============>..............] - ETA: 11s - loss: 0.2175 - acc: 0.9347
33152/60000 [===============>..............] - ETA: 11s - loss: 0.2179 - acc: 0.9348
33280/60000 [===============>..............] - ETA: 11s - loss: 0.2180 - acc: 0.9347
33376/60000 [===============>..............] - ETA: 11s - loss: 0.2180 - acc: 0.9347
33504/60000 [===============>..............] - ETA: 11s - loss: 0.2181 - acc: 0.9346
33632/60000 [===============>..............] - ETA: 11s - loss: 0.2179 - acc: 0.9346
33760/60000 [===============>..............] - ETA: 11s - loss: 0.2179 - acc: 0.9347
33856/60000 [===============>..............] - ETA: 11s - loss: 0.2181 - acc: 0.9346
33952/60000 [===============>..............] - ETA: 11s - loss: 0.2182 - acc: 0.9346
34080/60000 [================>.............] - ETA: 11s - loss: 0.2193 - acc: 0.9344
34208/60000 [================>.............] - ETA: 11s - loss: 0.2195 - acc: 0.9342
34336/60000 [================>.............] - ETA: 11s - loss: 0.2191 - acc: 0.9343
34464/60000 [================>.............] - ETA: 11s - loss: 0.2189 - acc: 0.9343
34592/60000 [================>.............] - ETA: 11s - loss: 0.2186 - acc: 0.9343
34720/60000 [================>.............] - ETA: 11s - loss: 0.2199 - acc: 0.9340
34784/60000 [================>.............] - ETA: 11s - loss: 0.2198 - acc: 0.9341
34880/60000 [================>.............] - ETA: 11s - loss: 0.2196 - acc: 0.9341
35008/60000 [================>.............] - ETA: 11s - loss: 0.2194 - acc: 0.9342
35136/60000 [================>.............] - ETA: 10s - loss: 0.2191 - acc: 0.9343
35264/60000 [================>.............] - ETA: 10s - loss: 0.2190 - acc: 0.9344
35392/60000 [================>.............] - ETA: 10s - loss: 0.2190 - acc: 0.9344
35520/60000 [================>.............] - ETA: 10s - loss: 0.2186 - acc: 0.9345
35648/60000 [================>.............] - ETA: 10s - loss: 0.2183 - acc: 0.9346
35776/60000 [================>.............] - ETA: 10s - loss: 0.2183 - acc: 0.9347
35904/60000 [================>.............] - ETA: 10s - loss: 0.2182 - acc: 0.9347
36032/60000 [=================>............] - ETA: 10s - loss: 0.2185 - acc: 0.9347
36160/60000 [=================>............] - ETA: 10s - loss: 0.2188 - acc: 0.9346
36288/60000 [=================>............] - ETA: 10s - loss: 0.2185 - acc: 0.9347
36416/60000 [=================>............] - ETA: 10s - loss: 0.2181 - acc: 0.9348
36544/60000 [=================>............] - ETA: 10s - loss: 0.2176 - acc: 0.9349
36672/60000 [=================>............] - ETA: 10s - loss: 0.2175 - acc: 0.9349
36800/60000 [=================>............] - ETA: 10s - loss: 0.2176 - acc: 0.9350
36928/60000 [=================>............] - ETA: 10s - loss: 0.2172 - acc: 0.9351
37024/60000 [=================>............] - ETA: 10s - loss: 0.2174 - acc: 0.9350
37152/60000 [=================>............] - ETA: 10s - loss: 0.2178 - acc: 0.9350
37280/60000 [=================>............] - ETA: 10s - loss: 0.2179 - acc: 0.9350
37408/60000 [=================>............] - ETA: 10s - loss: 0.2184 - acc: 0.9349
37536/60000 [=================>............] - ETA: 10s - loss: 0.2183 - acc: 0.9350
37664/60000 [=================>............] - ETA: 9s - loss: 0.2182 - acc: 0.9350 
37824/60000 [=================>............] - ETA: 9s - loss: 0.2188 - acc: 0.9349
37984/60000 [=================>............] - ETA: 9s - loss: 0.2184 - acc: 0.9350
38080/60000 [==================>...........] - ETA: 9s - loss: 0.2182 - acc: 0.9350
38208/60000 [==================>...........] - ETA: 9s - loss: 0.2183 - acc: 0.9350
38304/60000 [==================>...........] - ETA: 9s - loss: 0.2180 - acc: 0.9351
38400/60000 [==================>...........] - ETA: 9s - loss: 0.2184 - acc: 0.9351
38496/60000 [==================>...........] - ETA: 9s - loss: 0.2185 - acc: 0.9351
38592/60000 [==================>...........] - ETA: 9s - loss: 0.2190 - acc: 0.9350
38688/60000 [==================>...........] - ETA: 9s - loss: 0.2191 - acc: 0.9350
38784/60000 [==================>...........] - ETA: 9s - loss: 0.2193 - acc: 0.9350
38912/60000 [==================>...........] - ETA: 9s - loss: 0.2195 - acc: 0.9350
39040/60000 [==================>...........] - ETA: 9s - loss: 0.2195 - acc: 0.9350
39200/60000 [==================>...........] - ETA: 9s - loss: 0.2195 - acc: 0.9350
39360/60000 [==================>...........] - ETA: 9s - loss: 0.2193 - acc: 0.9351
